Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for BAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for DQUOTE resolved as shift
  ! shift/reduce conflict for DASH resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for SESSION_EQUAL resolved as shift
  ! shift/reduce conflict for INDENT_COLON resolved as shift
    RBRACE          reduce using rule 27 (wText -> COLON .)
    TITLE           reduce using rule 27 (wText -> COLON .)
    DATE            reduce using rule 27 (wText -> COLON .)
    ABSTRACT        reduce using rule 27 (wText -> COLON .)
    IMAGE           reduce using rule 27 (wText -> COLON .)
    SOURCE          reduce using rule 27 (wText -> COLON .)
    AUTHOR          reduce using rule 27 (wText -> COLON .)
    TEXT            reduce using rule 27 (wText -> COLON .)
    EQUAL           reduce using rule 27 (wText -> COLON .)
    COLON           shift and go to state 116
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

  ! NAME            [ reduce using rule 27 (wText -> COLON .) ]
  ! WORD            [ reduce using rule 27 (wText -> COLON .) ]
  ! POINT           [ reduce using rule 27 (wText -> COLON .) ]
  ! COLON           [ reduce using rule 27 (wText -> COLON .) ]
  ! LPAREN          [ reduce using rule 27 (wText -> COLON .) ]
  ! RPAREN          [ reduce using rule 27 (wText -> COLON .) ]
  ! BAR             [ reduce using rule 27 (wText -> COLON .) ]
  ! NUMBER          [ reduce using rule 27 (wText -> COLON .) ]
  ! COMMA           [ reduce using rule 27 (wText -> COLON .) ]
  ! QUOTE           [ reduce using rule 27 (wText -> COLON .) ]
  ! DQUOTE          [ reduce using rule 27 (wText -> COLON .) ]
  ! DASH            [ reduce using rule 27 (wText -> COLON .) ]
  ! LBRACK          [ reduce using rule 27 (wText -> COLON .) ]
  ! SESSION_EQUAL   [ reduce using rule 27 (wText -> COLON .) ]
  ! INDENT_COLON    [ reduce using rule 27 (wText -> COLON .) ]

    wikiText                       shift and go to state 118
    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    nIndent                        shift and go to state 126
    wText                          shift and go to state 92

state 117

    (59) indent -> INDENT_COLON nIndent .

    NAME            reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    WORD            reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    POINT           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    COLON           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    LPAREN          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    RPAREN          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    BAR             reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    NUMBER          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    COMMA           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    QUOTE           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    DQUOTE          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    DASH            reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    LBRACK          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    SESSION_EQUAL   reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    INDENT_COLON    reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    RBRACE          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    TITLE           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    DATE            reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    ABSTRACT        reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    IMAGE           reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    SOURCE          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    AUTHOR          reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    TEXT            reduce using rule 59 (indent -> INDENT_COLON nIndent .)
    EQUAL           reduce using rule 59 (indent -> INDENT_COLON nIndent .)


state 118

    (61) nIndent -> wikiText .
    (39) wikiText -> wikiText . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for BAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for DQUOTE resolved as shift
  ! shift/reduce conflict for DASH resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for SESSION_EQUAL resolved as shift
  ! shift/reduce conflict for INDENT_COLON resolved as shift
    RBRACE          reduce using rule 61 (nIndent -> wikiText .)
    TITLE           reduce using rule 61 (nIndent -> wikiText .)
    DATE            reduce using rule 61 (nIndent -> wikiText .)
    ABSTRACT        reduce using rule 61 (nIndent -> wikiText .)
    IMAGE           reduce using rule 61 (nIndent -> wikiText .)
    SOURCE          reduce using rule 61 (nIndent -> wikiText .)
    AUTHOR          reduce using rule 61 (nIndent -> wikiText .)
    TEXT            reduce using rule 61 (nIndent -> wikiText .)
    EQUAL           reduce using rule 61 (nIndent -> wikiText .)
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    COLON           shift and go to state 90
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

  ! NAME            [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! WORD            [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! POINT           [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! COLON           [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! LPAREN          [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! RPAREN          [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! BAR             [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! NUMBER          [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! COMMA           [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! QUOTE           [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! DQUOTE          [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! DASH            [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! LBRACK          [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! SESSION_EQUAL   [ reduce using rule 61 (nIndent -> wikiText .) ]
  ! INDENT_COLON    [ reduce using rule 61 (nIndent -> wikiText .) ]

    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    wText                          shift and go to state 115

state 119

    (55) link -> LBRACK URL . PIPE noWikiText RBRACK

    PIPE            shift and go to state 127


state 120

    (19) nImage -> IMAGE COLON POINT BAR . noWikiText POINT PHOTO_EXT
    (53) noWikiText -> . noWikiText noWText
    (54) noWikiText -> . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 72
    noWikiText                     shift and go to state 128

state 121

    (68) nItem -> ITEM LBRACK range RBRACK LBRACE define_item . RBRACE
    (71) define_item -> define_item . ditem
    (73) ditem -> . NAME POINT TITLE
    (74) ditem -> . NAME POINT ABSTRACT
    (75) ditem -> . NAME POINT IMAGE
    (76) ditem -> . NAME POINT SOURCE
    (77) ditem -> . NAME POINT DATE
    (78) ditem -> . NAME POINT AUTHOR
    (79) ditem -> . NAME POINT TEXT

    RBRACE          shift and go to state 129
    NAME            shift and go to state 123

    ditem                          shift and go to state 130

state 122

    (72) define_item -> ditem .

    RBRACE          reduce using rule 72 (define_item -> ditem .)
    NAME            reduce using rule 72 (define_item -> ditem .)


state 123

    (73) ditem -> NAME . POINT TITLE
    (74) ditem -> NAME . POINT ABSTRACT
    (75) ditem -> NAME . POINT IMAGE
    (76) ditem -> NAME . POINT SOURCE
    (77) ditem -> NAME . POINT DATE
    (78) ditem -> NAME . POINT AUTHOR
    (79) ditem -> NAME . POINT TEXT

    POINT           shift and go to state 131


state 124

    (56) session -> SESSION_EQUAL nSession EQUAL .

    NAME            reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    WORD            reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    POINT           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    COLON           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    LPAREN          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    RPAREN          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    BAR             reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    NUMBER          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    COMMA           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    QUOTE           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    DQUOTE          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    DASH            reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    LBRACK          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    SESSION_EQUAL   reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    INDENT_COLON    reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    RBRACE          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    TITLE           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    DATE            reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    ABSTRACT        reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    IMAGE           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    SOURCE          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    AUTHOR          reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    TEXT            reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)
    EQUAL           reduce using rule 56 (session -> SESSION_EQUAL nSession EQUAL .)


state 125

    (57) nSession -> EQUAL nSession . EQUAL

    EQUAL           shift and go to state 132


state 126

    (60) nIndent -> COLON nIndent .

    NAME            reduce using rule 60 (nIndent -> COLON nIndent .)
    WORD            reduce using rule 60 (nIndent -> COLON nIndent .)
    POINT           reduce using rule 60 (nIndent -> COLON nIndent .)
    COLON           reduce using rule 60 (nIndent -> COLON nIndent .)
    LPAREN          reduce using rule 60 (nIndent -> COLON nIndent .)
    RPAREN          reduce using rule 60 (nIndent -> COLON nIndent .)
    BAR             reduce using rule 60 (nIndent -> COLON nIndent .)
    NUMBER          reduce using rule 60 (nIndent -> COLON nIndent .)
    COMMA           reduce using rule 60 (nIndent -> COLON nIndent .)
    QUOTE           reduce using rule 60 (nIndent -> COLON nIndent .)
    DQUOTE          reduce using rule 60 (nIndent -> COLON nIndent .)
    DASH            reduce using rule 60 (nIndent -> COLON nIndent .)
    LBRACK          reduce using rule 60 (nIndent -> COLON nIndent .)
    SESSION_EQUAL   reduce using rule 60 (nIndent -> COLON nIndent .)
    INDENT_COLON    reduce using rule 60 (nIndent -> COLON nIndent .)
    RBRACE          reduce using rule 60 (nIndent -> COLON nIndent .)
    TITLE           reduce using rule 60 (nIndent -> COLON nIndent .)
    DATE            reduce using rule 60 (nIndent -> COLON nIndent .)
    ABSTRACT        reduce using rule 60 (nIndent -> COLON nIndent .)
    IMAGE           reduce using rule 60 (nIndent -> COLON nIndent .)
    SOURCE          reduce using rule 60 (nIndent -> COLON nIndent .)
    AUTHOR          reduce using rule 60 (nIndent -> COLON nIndent .)
    TEXT            reduce using rule 60 (nIndent -> COLON nIndent .)
    EQUAL           reduce using rule 60 (nIndent -> COLON nIndent .)


state 127

    (55) link -> LBRACK URL PIPE . noWikiText RBRACK
    (53) noWikiText -> . noWikiText noWText
    (54) noWikiText -> . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 72
    noWikiText                     shift and go to state 133

state 128

    (19) nImage -> IMAGE COLON POINT BAR noWikiText . POINT PHOTO_EXT
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    POINT           shift and go to state 134
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 129

    (68) nItem -> ITEM LBRACK range RBRACK LBRACE define_item RBRACE .

    RBRACE          reduce using rule 68 (nItem -> ITEM LBRACK range RBRACK LBRACE define_item RBRACE .)
    ITEM            reduce using rule 68 (nItem -> ITEM LBRACK range RBRACK LBRACE define_item RBRACE .)


state 130

    (71) define_item -> define_item ditem .

    RBRACE          reduce using rule 71 (define_item -> define_item ditem .)
    NAME            reduce using rule 71 (define_item -> define_item ditem .)


state 131

    (73) ditem -> NAME POINT . TITLE
    (74) ditem -> NAME POINT . ABSTRACT
    (75) ditem -> NAME POINT . IMAGE
    (76) ditem -> NAME POINT . SOURCE
    (77) ditem -> NAME POINT . DATE
    (78) ditem -> NAME POINT . AUTHOR
    (79) ditem -> NAME POINT . TEXT

    TITLE           shift and go to state 135
    ABSTRACT        shift and go to state 141
    IMAGE           shift and go to state 137
    SOURCE          shift and go to state 138
    DATE            shift and go to state 139
    AUTHOR          shift and go to state 140
    TEXT            shift and go to state 136


state 132

    (57) nSession -> EQUAL nSession EQUAL .

    EQUAL           reduce using rule 57 (nSession -> EQUAL nSession EQUAL .)


state 133

    (55) link -> LBRACK URL PIPE noWikiText . RBRACK
    (53) noWikiText -> noWikiText . noWText
    (41) noWText -> . NAME
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    RBRACK          shift and go to state 142
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 134

    (19) nImage -> IMAGE COLON POINT BAR noWikiText POINT . PHOTO_EXT
    (43) noWText -> POINT .

    PHOTO_EXT       shift and go to state 143
    POINT           reduce using rule 43 (noWText -> POINT .)
    NAME            reduce using rule 43 (noWText -> POINT .)
    WORD            reduce using rule 43 (noWText -> POINT .)
    COLON           reduce using rule 43 (noWText -> POINT .)
    LPAREN          reduce using rule 43 (noWText -> POINT .)
    RPAREN          reduce using rule 43 (noWText -> POINT .)
    BAR             reduce using rule 43 (noWText -> POINT .)
    NUMBER          reduce using rule 43 (noWText -> POINT .)
    COMMA           reduce using rule 43 (noWText -> POINT .)
    QUOTE           reduce using rule 43 (noWText -> POINT .)
    DQUOTE          reduce using rule 43 (noWText -> POINT .)
    DASH            reduce using rule 43 (noWText -> POINT .)


state 135

    (73) ditem -> NAME POINT TITLE .

    RBRACE          reduce using rule 73 (ditem -> NAME POINT TITLE .)
    NAME            reduce using rule 73 (ditem -> NAME POINT TITLE .)


state 136

    (79) ditem -> NAME POINT TEXT .

    RBRACE          reduce using rule 79 (ditem -> NAME POINT TEXT .)
    NAME            reduce using rule 79 (ditem -> NAME POINT TEXT .)


state 137

    (75) ditem -> NAME POINT IMAGE .

    RBRACE          reduce using rule 75 (ditem -> NAME POINT IMAGE .)
    NAME            reduce using rule 75 (ditem -> NAME POINT IMAGE .)


state 138

    (76) ditem -> NAME POINT SOURCE .

    RBRACE          reduce using rule 76 (ditem -> NAME POINT SOURCE .)
    NAME            reduce using rule 76 (ditem -> NAME POINT SOURCE .)


state 139

    (77) ditem -> NAME POINT DATE .

    RBRACE          reduce using rule 77 (ditem -> NAME POINT DATE .)
    NAME            reduce using rule 77 (ditem -> NAME POINT DATE .)


state 140

    (78) ditem -> NAME POINT AUTHOR .

    RBRACE          reduce using rule 78 (ditem -> NAME POINT AUTHOR .)
    NAME            reduce using rule 78 (ditem -> NAME POINT AUTHOR .)


state 141

    (74) ditem -> NAME POINT ABSTRACT .

    RBRACE          reduce using rule 74 (ditem -> NAME POINT ABSTRACT .)
    NAME            reduce using rule 74 (ditem -> NAME POINT ABSTRACT .)


state 142

    (55) link -> LBRACK URL PIPE noWikiText RBRACK .

    NAME            reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    WORD            reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    POINT           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    COLON           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    LPAREN          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    RPAREN          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    BAR             reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    NUMBER          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    COMMA           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    QUOTE           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    DQUOTE          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    DASH            reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    LBRACK          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    SESSION_EQUAL   reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    INDENT_COLON    reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    RBRACE          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    TITLE           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    DATE            reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    ABSTRACT        reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    IMAGE           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    SOURCE          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    AUTHOR          reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    TEXT            reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)
    EQUAL           reduce using rule 55 (link -> LBRACK URL PIPE noWikiText RBRACK .)


state 143

    (19) nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .

    RBRACE          reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    TITLE           reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    DATE            reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    ABSTRACT        reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    IMAGE           reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    SOURCE          reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    AUTHOR          reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)
    TEXT            reduce using rule 19 (nImage -> IMAGE COLON POINT BAR noWikiText POINT PHOTO_EXT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 116 resolved as shift
WARNING: shift/reduce conflict for NAME in state 116 resolved as shift
WARNING: shift/reduce conflict for WORD in state 116 resolved as shift
WARNING: shift/reduce conflict for POINT in state 116 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 116 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 116 resolved as shift
WARNING: shift/reduce conflict for BAR in state 116 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 116 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 116 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 116 resolved as shift
WARNING: shift/reduce conflict for DQUOTE in state 116 resolved as shift
WARNING: shift/reduce conflict for DASH in state 116 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 116 resolved as shift
WARNING: shift/reduce conflict for SESSION_EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for INDENT_COLON in state 116 resolved as shift
WARNING: shift/reduce conflict for NAME in state 118 resolved as shift
WARNING: shift/reduce conflict for WORD in state 118 resolved as shift
WARNING: shift/reduce conflict for POINT in state 118 resolved as shift
WARNING: shift/reduce conflict for COLON in state 118 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for BAR in state 118 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 118 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 118 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 118 resolved as shift
WARNING: shift/reduce conflict for DQUOTE in state 118 resolved as shift
WARNING: shift/reduce conflict for DASH in state 118 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 118 resolved as shift
WARNING: shift/reduce conflict for SESSION_EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for INDENT_COLON in state 118 resolved as shift
